"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"SUZLON","EQ","13-Feb-2024","45.00","43.65","44.65","42.75","43.85","43.90","43.05","13,54,10,453","5,82,95,90,162.80","1,93,024","4,97,93,502","36.77"
"SUZLON","EQ","14-Feb-2024","43.90","42.45","46.05","42.05","46.05","46.05","44.68","5,98,61,806","2,67,44,91,206.15","1,35,080","3,37,29,636","56.35"
"SUZLON","EQ","15-Feb-2024","46.05","46.95","47.75","46.50","46.95","47.05","47.15","4,47,81,950","2,11,13,93,023.95","1,22,186","2,93,47,688","65.53"
"SUZLON","BE","16-Feb-2024","47.05","47.70","47.70","46.00","46.60","46.85","46.77","2,38,58,185","1,11,58,17,171.95","85,235","-","-"
"SUZLON","BE","19-Feb-2024","46.85","47.50","47.60","46.05","46.25","46.15","46.52","1,94,76,010","90,60,85,036.35","1,09,389","-","-"
"SUZLON","BE","20-Feb-2024","46.15","46.65","46.85","45.60","45.90","45.80","46.18","2,01,08,565","92,86,14,076.15","80,023","-","-"
"SUZLON","BE","21-Feb-2024","45.80","45.95","46.00","43.75","44.75","44.75","45.04","3,04,40,623","1,37,09,92,444.85","1,10,192","-","-"
"SUZLON","BE","22-Feb-2024","44.75","44.85","45.30","43.80","44.70","44.80","44.71","2,32,76,564","1,04,07,13,006.50","88,174","-","-"
"SUZLON","BE","23-Feb-2024","44.80","45.15","45.60","44.80","44.90","44.90","45.26","2,52,86,705","1,14,43,79,920.20","91,694","-","-"
"SUZLON","BE","26-Feb-2024","44.90","45.75","45.75","43.35","44.10","43.75","44.25","3,00,50,547","1,32,97,27,522.40","1,11,644","-","-"
"SUZLON","BE","27-Feb-2024","43.75","44.20","45.00","43.50","44.55","44.55","44.42","2,26,24,252","1,00,49,82,481.25","78,197","-","-"
"SUZLON","BE","28-Feb-2024","44.55","44.60","44.65","42.35","43.00","43.20","42.95","3,68,87,600","1,58,43,85,769.10","1,37,715","-","-"
"SUZLON","BE","29-Feb-2024","43.20","43.00","45.35","41.05","45.35","45.25","44.44","11,72,00,579","5,20,80,32,683.20","1,40,146","-","-"
"SUZLON","BE","01-Mar-2024","45.25","45.60","46.00","44.10","44.35","44.30","44.68","2,20,93,410","98,70,44,448.90","95,809","-","-"
"SUZLON","BE","02-Mar-2024","44.30","44.50","44.50","43.50","44.00","43.95","44.03","50,69,403","22,32,21,038.50","26,146","-","-"
"SUZLON","BE","04-Mar-2024","43.95","42.80","43.80","41.75","42.90","42.80","42.33","5,50,74,786","2,33,15,75,495.50","1,83,462","-","-"
"SUZLON","BE","05-Mar-2024","42.80","41.65","41.65","40.70","40.70","40.70","40.87","5,32,78,004","2,17,76,47,892.85","1,72,129","-","-"
"SUZLON","BE","06-Mar-2024","40.70","39.00","39.00","38.70","38.70","38.70","38.72","2,90,49,668","1,12,49,36,877.10","1,21,952","-","-"
"SUZLON","BE","07-Mar-2024","38.70","37.20","40.60","37.20","40.60","40.60","39.49","5,82,88,425","2,30,18,08,670.50","1,52,688","-","-"
"SUZLON","BE","11-Mar-2024","40.60","41.50","42.00","39.00","39.50","39.35","40.47","3,95,27,748","1,59,96,90,805.65","1,88,087","-","-"
"SUZLON","BE","12-Mar-2024","39.35","39.35","40.00","37.40","39.00","39.30","38.08","4,74,04,379","1,80,52,09,959.75","1,91,827","-","-"
"SUZLON","BE","13-Mar-2024","39.30","38.50","39.30","37.35","37.35","37.35","37.53","3,81,60,910","1,43,22,89,591.85","1,32,555","-","-"
"SUZLON","BE","14-Mar-2024","37.35","35.50","39.20","35.50","39.10","39.05","37.05","6,70,13,191","2,48,25,74,907.35","1,71,201","-","-"
"SUZLON","BE","15-Mar-2024","39.05","39.00","40.00","37.50","38.50","39.40","39.18","14,49,57,453","5,67,96,73,817.30","1,23,874","-","-"
"SUZLON","BE","18-Mar-2024","39.40","38.85","38.90","37.70","38.35","38.55","38.31","2,26,47,157","86,76,36,321.60","93,618","-","-"
"SUZLON","BE","19-Mar-2024","38.55","38.40","38.40","36.80","37.05","37.15","37.45","2,05,48,501","76,94,83,899.15","1,06,683","-","-"
"SUZLON","BE","20-Mar-2024","37.15","37.15","37.70","35.60","36.40","36.30","36.46","2,68,93,468","98,06,28,253.55","90,889","-","-"
"SUZLON","BE","21-Mar-2024","36.30","37.00","38.10","36.50","37.20","37.30","37.32","5,49,16,534","2,04,93,62,524.30","78,451","-","-"
"SUZLON","BE","22-Mar-2024","37.30","37.00","37.95","36.35","37.50","37.35","37.47","1,78,91,396","67,03,89,994.35","66,848","-","-"
"SUZLON","BE","26-Mar-2024","37.35","37.50","37.65","36.80","37.00","37.10","37.07","2,50,64,700","92,91,11,035.95","87,638","-","-"
"SUZLON","BE","27-Mar-2024","37.10","37.40","38.95","37.10","38.65","38.50","38.39","9,23,36,818","3,54,46,39,637.65","1,21,775","-","-"
"SUZLON","BE","28-Mar-2024","38.50","39.00","40.40","38.60","40.40","40.40","39.98","4,46,88,873","1,78,65,46,865.10","93,275","-","-"
"SUZLON","BE","01-Apr-2024","40.40","39.95","41.75","38.40","41.25","41.35","40.68","3,25,53,386","1,32,43,97,485.70","95,403","-","-"
"SUZLON","BE","02-Apr-2024","41.35","41.80","43.00","40.40","42.45","42.50","41.80","3,11,26,883","1,30,12,26,053.30","98,948","-","-"
"SUZLON","BE","03-Apr-2024","42.50","42.50","43.55","41.60","43.50","43.50","43.07","2,80,78,702","1,20,94,47,345.70","89,171","-","-"
"SUZLON","BE","04-Apr-2024","43.50","44.50","44.60","42.70","42.75","42.95","43.69","3,07,12,841","1,34,17,78,217.00","1,02,273","-","-"
"SUZLON","BE","05-Apr-2024","42.95","43.00","43.00","42.00","42.70","42.65","42.51","1,58,30,518","67,29,69,584.85","64,975","-","-"
"SUZLON","BE","08-Apr-2024","42.65","43.15","43.15","41.40","41.70","41.50","41.98","2,00,72,402","84,26,58,948.85","77,363","-","-"
"SUZLON","BE","09-Apr-2024","41.50","41.50","42.50","40.80","41.10","40.90","41.30","2,05,48,936","84,86,84,344.50","75,571","-","-"
"SUZLON","BE","10-Apr-2024","40.90","41.15","42.65","41.10","42.15","42.15","42.11","2,86,93,252","1,20,83,03,457.80","72,304","-","-"
"SUZLON","BE","12-Apr-2024","42.15","42.15","42.75","41.80","42.10","42.15","42.34","3,72,05,677","1,57,51,25,895.80","80,708","-","-"
"SUZLON","BE","15-Apr-2024","42.15","40.05","41.20","40.05","40.70","40.75","40.48","3,76,43,079","1,52,38,70,235.20","1,01,506","-","-"
"SUZLON","BE","16-Apr-2024","40.75","39.85","41.25","39.55","40.65","40.50","40.63","2,09,94,202","85,30,47,547.75","71,075","-","-"
"SUZLON","BE","18-Apr-2024","40.50","41.00","41.70","40.70","41.40","41.15","41.29","2,39,17,024","98,74,67,404.00","63,080","-","-"
"SUZLON","BE","19-Apr-2024","41.15","40.45","40.70","39.10","39.10","39.35","39.61","5,40,49,625","2,14,10,17,504.90","1,00,827","-","-"
"SUZLON","EQ","22-Apr-2024","39.35","38.85","41.30","38.60","41.00","40.85","40.56","6,21,14,928","2,51,93,49,820.80","97,982","3,93,35,739","63.33"
"SUZLON","EQ","23-Apr-2024","40.85","41.00","42.10","40.55","41.60","41.85","41.49","6,92,15,858","2,87,20,62,208.25","90,387","4,69,33,591","67.81"
"SUZLON","EQ","24-Apr-2024","41.85","41.90","42.50","41.45","41.85","41.80","41.95","3,42,52,835","1,43,68,30,732.65","93,720","2,52,28,624","73.65"
"SUZLON","BE","25-Apr-2024","41.80","42.20","42.30","41.25","41.90","42.15","41.93","2,28,66,483","95,88,46,620.15","50,726","-","-"
"SUZLON","BE","26-Apr-2024","42.15","42.05","42.15","41.25","41.65","41.65","41.64","1,82,01,395","75,78,54,448.90","59,583","-","-"
"SUZLON","BE","29-Apr-2024","41.65","41.85","42.00","41.40","41.65","41.60","41.70","1,78,15,539","74,29,41,146.75","66,645","-","-"
"SUZLON","BE","30-Apr-2024","41.60","41.95","42.10","41.00","41.25","41.60","41.76","3,04,99,261","1,27,35,51,201.30","72,116","-","-"
"SUZLON","BE","02-May-2024","41.60","41.60","42.05","41.05","41.60","41.70","41.74","3,15,30,269","1,31,62,12,699.25","69,610","-","-"
"SUZLON","BE","03-May-2024","41.70","42.00","42.30","41.05","41.35","41.35","41.58","2,37,25,164","98,65,49,905.45","56,054","-","-"
"SUZLON","BE","06-May-2024","41.35","42.00","42.00","40.40","40.70","40.80","40.93","1,72,32,143","70,52,92,657.90","73,671","-","-"
"SUZLON","BE","07-May-2024","40.80","40.75","40.80","39.00","39.75","39.75","39.72","2,78,31,110","1,10,53,47,723.50","79,121","-","-"
"SUZLON","BE","08-May-2024","39.75","39.75","40.20","39.05","40.05","39.95","39.76","2,49,40,794","99,17,23,663.85","56,402","-","-"
"SUZLON","BE","09-May-2024","39.95","40.00","40.40","39.45","39.70","39.60","39.95","2,10,71,854","84,19,21,946.65","58,358","-","-"
"SUZLON","BE","10-May-2024","39.60","39.85","40.10","39.00","39.90","39.90","39.67","1,46,67,345","58,18,13,449.60","58,160","-","-"
"SUZLON","BE","13-May-2024","39.90","39.90","39.90","37.90","39.15","39.00","38.61","2,30,30,136","88,92,49,230.55","94,211","-","-"
"SUZLON","BE","14-May-2024","39.00","39.05","40.75","39.05","40.15","40.20","39.90","1,56,80,138","62,57,05,101.05","53,722","-","-"
"SUZLON","BE","15-May-2024","40.20","40.40","42.20","40.05","42.20","42.20","41.50","4,27,47,507","1,77,39,39,119.20","79,098","-","-"
"SUZLON","BE","16-May-2024","42.20","42.50","43.00","41.75","42.75","42.80","42.51","3,63,44,580","1,54,49,24,874.40","1,14,811","-","-"
"SUZLON","BE","17-May-2024","42.80","42.80","42.95","42.10","42.65","42.60","42.52","2,41,16,415","1,02,53,36,239.35","68,873","-","-"
"SUZLON","BE","18-May-2024","42.60","42.60","43.05","42.30","42.45","42.50","42.80","68,23,410","29,20,17,552.75","18,981","-","-"
"SUZLON","BE","21-May-2024","42.50","42.50","44.20","41.90","44.00","44.05","43.17","4,56,15,167","1,96,92,15,965.70","1,25,073","-","-"
"SUZLON","BE","22-May-2024","44.05","44.50","46.25","42.95","46.10","46.00","45.71","8,02,21,850","3,66,69,18,681.90","1,51,216","-","-"
"SUZLON","BE","23-May-2024","46.00","46.40","48.30","45.70","48.30","48.30","47.36","9,05,28,423","4,28,78,06,404.60","1,74,337","-","-"
"SUZLON","BE","24-May-2024","48.30","49.00","49.00","45.90","45.90","45.95","47.48","5,30,70,069","2,51,99,60,853.65","1,39,881","-","-"
"SUZLON","BE","27-May-2024","45.95","45.25","46.70","45.00","45.15","45.20","45.49","3,85,21,150","1,75,21,42,884.10","1,13,095","-","-"
"SUZLON","BE","28-May-2024","45.20","45.50","45.85","43.40","44.20","43.95","44.23","2,62,64,263","1,16,16,83,273.55","89,497","-","-"
"SUZLON","BE","29-May-2024","43.95","43.90","46.10","43.55","46.10","46.10","45.56","3,09,79,346","1,41,15,61,325.15","71,296","-","-"
"SUZLON","BE","30-May-2024","46.10","46.30","46.90","44.50","45.50","45.40","45.77","3,12,88,700","1,43,20,23,642.75","85,891","-","-"
"SUZLON","BE","31-May-2024","45.40","45.70","47.65","44.30","47.65","47.65","47.13","11,56,65,511","5,45,10,48,603.00","1,13,432","-","-"
"SUZLON","BE","03-Jun-2024","47.65","50.00","50.00","50.00","50.00","50.00","50.00","6,28,76,628","3,14,38,31,400.00","83,133","-","-"
"SUZLON","BE","04-Jun-2024","50.00","52.10","52.10","47.50","47.50","47.50","48.57","12,38,54,100","6,01,55,78,288.50","1,80,429","-","-"
"SUZLON","BE","05-Jun-2024","47.50","45.15","49.80","45.15","48.35","48.45","47.13","8,12,72,335","3,83,06,35,596.65","1,21,561","-","-"
"SUZLON","BE","06-Jun-2024","48.45","49.45","50.50","48.50","49.80","49.80","49.61","4,91,63,158","2,43,90,81,681.20","1,11,804","-","-"
"SUZLON","BE","07-Jun-2024","49.80","50.00","50.45","49.00","49.80","49.90","49.74","3,03,36,425","1,50,88,64,015.00","90,338","-","-"
"SUZLON","EQ","10-Jun-2024","49.90","47.40","48.63","47.40","47.40","47.40","47.74","9,02,20,734","4,30,68,97,324.26","1,58,455","5,32,66,166","59.04"
"SUZLON","EQ","11-Jun-2024","47.40","47.40","49.29","47.02","48.25","48.26","48.21","4,75,83,387","2,29,42,24,004.94","1,22,903","3,09,67,657","65.08"
"SUZLON","EQ","12-Jun-2024","48.26","48.51","50.50","48.40","50.41","50.28","49.88","8,74,22,931","4,36,06,33,193.58","1,69,493","6,12,39,092","70.05"
"SUZLON","EQ","13-Jun-2024","50.28","50.50","50.50","49.29","49.61","49.87","49.98","4,84,65,602","2,42,23,39,280.18","94,681","3,06,04,061","63.15"
"SUZLON","EQ","14-Jun-2024","49.87","50.00","51.19","49.10","49.44","49.48","50.23","8,50,29,862","4,27,13,24,085.80","1,28,952","4,17,58,431","49.11"
"SUZLON","EQ","18-Jun-2024","49.48","49.60","50.29","48.85","49.91","49.96","49.89","4,98,74,657","2,48,80,99,526.38","1,15,219","3,86,10,400","77.41"
"SUZLON","EQ","19-Jun-2024","49.96","50.19","50.28","48.75","48.93","48.90","49.15","2,61,39,387","1,28,47,11,773.16","91,058","1,91,23,147","73.16"
"SUZLON","EQ","20-Jun-2024","48.90","51.34","51.34","49.55","50.50","50.53","50.76","9,90,70,183","5,02,88,32,042.82","1,16,174","5,06,73,818","51.15"
"SUZLON","EQ","21-Jun-2024","50.53","51.20","53.05","51.00","53.05","53.05","52.50","14,36,78,671","7,54,36,76,224.47","2,01,219","9,83,68,394","68.46"
"SUZLON","EQ","24-Jun-2024","53.05","55.45","55.70","54.15","54.86","54.70","55.24","14,94,19,809","8,25,32,49,640.80","2,25,348","8,62,28,543","57.71"
"SUZLON","EQ","25-Jun-2024","54.70","55.15","55.50","53.32","53.54","53.60","54.63","6,37,23,030","3,48,14,78,826.62","1,44,077","3,92,81,069","61.64"
"SUZLON","EQ","26-Jun-2024","53.60","53.60","54.37","52.30","52.72","52.76","53.25","5,24,38,770","2,79,23,42,379.95","1,33,872","3,34,37,000","63.76"
"SUZLON","EQ","27-Jun-2024","52.76","53.05","54.00","51.50","53.40","53.28","53.04","5,25,02,181","2,78,48,00,497.46","1,14,862","3,39,83,551","64.73"
"SUZLON","EQ","28-Jun-2024","53.28","53.90","54.00","52.71","52.80","52.86","53.14","3,87,44,898","2,05,89,34,259.21","1,07,590","2,60,90,585","67.34"
"SUZLON","EQ","01-Jul-2024","52.86","53.20","53.28","52.59","52.90","52.93","52.87","2,54,23,991","1,34,40,66,087.06","85,273","1,66,21,430","65.38"
"SUZLON","EQ","02-Jul-2024","52.93","53.00","53.38","52.43","53.10","53.03","52.94","2,45,02,330","1,29,70,78,493.79","82,099","1,72,66,231","70.47"
"SUZLON","EQ","03-Jul-2024","53.03","53.10","53.95","53.00","53.56","53.53","53.40","2,99,07,631","1,59,70,18,609.25","86,250","1,88,31,403","62.97"
"SUZLON","EQ","04-Jul-2024","53.53","53.60","55.67","53.37","54.00","54.03","54.32","6,31,99,465","3,43,30,30,061.51","1,15,170","3,15,02,362","49.85"
"SUZLON","EQ","05-Jul-2024","54.03","54.37","56.49","53.80","55.68","55.49","55.66","9,69,09,661","5,39,35,12,983.56","1,57,076","6,02,24,205","62.14"
"SUZLON","EQ","08-Jul-2024","55.49","55.95","56.00","54.50","55.17","55.20","55.50","5,45,88,551","3,02,94,19,067.14","1,37,508","3,63,64,784","66.62"
"SUZLON","EQ","09-Jul-2024","55.20","55.30","55.84","53.86","55.38","55.37","54.85","3,38,58,415","1,85,70,44,526.95","1,02,904","1,99,70,840","58.98"
"SUZLON","EQ","10-Jul-2024","55.37","55.67","56.00","53.90","54.76","54.89","54.98","3,77,27,227","2,07,42,20,112.62","86,432","2,47,64,649","65.64"
"SUZLON","EQ","11-Jul-2024","54.89","55.00","55.00","54.20","54.90","54.72","54.66","2,60,61,094","1,42,45,98,035.25","90,815","1,65,97,124","63.69"
"SUZLON","EQ","12-Jul-2024","54.72","55.00","55.43","53.65","54.68","54.63","54.42","3,74,99,020","2,04,08,27,348.91","1,14,420","2,32,32,428","61.95"
"SUZLON","EQ","15-Jul-2024","54.63","55.00","55.00","54.02","54.50","54.62","54.43","2,71,41,448","1,47,74,07,738.02","87,348","1,56,63,067","57.71"
"SUZLON","EQ","16-Jul-2024","54.62","54.90","56.00","54.43","55.72","55.88","55.36","7,65,77,863","4,23,93,95,874.08","1,14,996","3,86,74,934","50.50"
"SUZLON","EQ","18-Jul-2024","55.88","55.50","55.72","53.82","55.33","55.39","55.18","6,81,96,637","3,76,28,89,026.37","1,20,328","4,31,38,693","63.26"
"SUZLON","EQ","19-Jul-2024","55.39","55.38","55.87","53.82","54.50","54.55","54.67","5,21,78,598","2,85,27,46,566.80","1,19,180","3,58,16,764","68.64"
"SUZLON","EQ","22-Jul-2024","54.55","54.66","55.44","53.50","55.24","55.08","54.41","4,78,05,246","2,60,10,25,304.21","1,14,482","2,67,48,019","55.95"
"SUZLON","EQ","23-Jul-2024","55.08","57.20","57.83","54.00","57.83","57.83","57.54","28,18,87,693","16,21,89,30,583.71","2,94,599","11,53,09,645","40.91"
"SUZLON","EQ","24-Jul-2024","57.83","59.70","60.72","59.63","60.72","60.72","60.56","9,07,57,700","5,49,59,32,089.21","83,560","5,06,27,721","55.78"
"SUZLON","EQ","25-Jul-2024","60.72","62.29","63.75","60.80","62.01","61.47","62.73","17,03,25,709","10,68,48,66,841.47","4,18,872","8,18,87,881","48.08"
"SUZLON","EQ","26-Jul-2024","61.47","62.68","63.00","61.00","62.10","61.89","62.19","6,78,58,407","4,22,00,83,672.75","2,19,514","3,39,48,337","50.03"
"SUZLON","EQ","29-Jul-2024","61.89","62.95","64.98","62.38","64.98","64.98","63.91","9,78,86,927","6,25,57,96,685.57","1,96,733","5,29,10,550","54.05"
"SUZLON","EQ","30-Jul-2024","64.98","65.81","68.22","65.63","68.22","68.22","67.78","11,44,89,676","7,76,05,49,782.89","1,68,121","4,77,12,332","41.67"
"SUZLON","EQ","31-Jul-2024","68.22","70.11","70.89","68.28","69.39","69.38","69.68","13,15,39,602","9,16,50,64,060.56","4,07,603","7,20,66,464","54.79"
"SUZLON","EQ","01-Aug-2024","69.38","69.93","70.99","66.22","68.35","67.98","68.63","13,48,24,650","9,25,24,22,941.19","4,18,582","6,99,82,021","51.91"
"SUZLON","EQ","02-Aug-2024","67.98","67.80","71.37","67.05","71.37","71.35","70.37","13,10,96,033","9,22,49,11,716.14","2,66,186","7,05,84,217","53.84"
"SUZLON","EQ","05-Aug-2024","71.35","69.90","71.64","67.78","67.79","67.85","69.03","20,99,04,382","14,48,99,38,156.47","5,45,115","8,88,69,401","42.34"
"SUZLON","EQ","06-Aug-2024","67.85","68.75","70.85","65.60","66.85","66.27","68.45","9,66,65,562","6,61,66,71,514.88","3,02,188","4,53,07,581","46.87"
"SUZLON","EQ","07-Aug-2024","66.27","69.00","69.58","68.11","69.58","69.58","69.13","6,55,76,822","4,53,30,99,116.44","1,44,175","3,94,09,786","60.10"
"SUZLON","EQ","08-Aug-2024","69.58","71.00","73.05","70.58","73.05","72.92","72.68","21,29,56,025","15,47,66,70,516.36","3,49,921","8,00,29,932","37.58"
"SUZLON","EQ","09-Aug-2024","72.92","74.60","76.56","73.00","76.56","76.54","75.33","14,26,11,445","10,74,25,56,932.79","3,50,879","5,91,31,966","41.46"
"SUZLON","EQ","12-Aug-2024","76.54","77.15","80.36","74.65","80.36","80.36","78.86","13,12,56,497","10,35,06,16,275.45","3,74,097","4,99,16,661","38.03"
"SUZLON","EQ","13-Aug-2024","80.36","81.97","84.29","78.35","80.89","80.79","82.02","19,37,25,637","15,88,90,33,593.20","7,01,298","9,11,62,699","47.06"
"SUZLON","EQ","14-Aug-2024","80.79","82.19","82.41","76.75","76.75","76.77","77.67","14,19,60,840","11,02,64,74,985.90","4,62,825","6,06,38,972","42.72"
"SUZLON","EQ","16-Aug-2024","76.77","77.95","80.50","74.12","79.73","79.95","77.82","15,56,13,726","12,10,97,19,620.07","5,00,983","5,63,54,648","36.21"
"SUZLON","EQ","19-Aug-2024","79.95","80.64","82.45","79.21","80.80","80.71","81.13","9,65,52,950","7,83,32,46,819.60","3,98,118","4,36,58,358","45.22"
"SUZLON","EQ","20-Aug-2024","80.71","81.31","81.58","78.50","79.24","79.43","79.55","5,44,49,596","4,33,15,16,831.52","2,48,672","2,77,27,570","50.92"
"SUZLON","EQ","21-Aug-2024","79.43","79.40","80.15","78.61","78.81","78.85","79.19","3,88,69,576","3,07,82,67,876.58","1,81,380","2,09,23,760","53.83"
"SUZLON","EQ","22-Aug-2024","78.85","79.23","79.59","77.30","77.70","77.57","78.04","4,15,19,353","3,24,02,45,838.99","2,13,888","2,33,77,433","56.30"
"SUZLON","EQ","23-Aug-2024","77.57","77.70","80.50","77.70","78.78","78.84","79.29","6,74,10,388","5,34,46,75,246.54","2,24,913","3,39,13,193","50.31"
"SUZLON","EQ","26-Aug-2024","78.84","79.34","79.79","75.66","76.90","76.40","77.33","5,79,18,809","4,47,91,08,484.79","2,49,396","3,59,65,007","62.10"
"SUZLON","EQ","27-Aug-2024","76.40","77.24","78.30","76.60","77.52","77.50","77.62","3,26,22,346","2,53,22,94,354.18","1,66,251","1,76,13,312","53.99"
